uid,preference
24345,0
24346,1
24347,0
24348,0
24349,0
24350,0
24351,1
24352,1
24353,0
24354,0
24355,1
24356,0
24357,1
24358,0
24359,1
24360,1
24361,0
24362,1
24363,0
24364,0
24365,1
24366,0
24367,1
24368,0
24369,1
24370,1
24371,0
24372,1
24373,1
24374,1
24375,1
24376,0
24377,1
24378,0
24379,0
24380,1
24381,0
24382,0
24383,0
24384,0
24385,1
24386,1
24387,1
24388,0
24389,1
24390,0
24391,1
24392,0
24393,1
24394,1
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,1
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,1
24409,0
24410,0
24411,1
24412,1
24413,1
24414,0
24415,0
24416,1
24417,1
24418,1
24419,1
24420,0
24421,0
24422,0
24423,0
24424,0
24425,1
24426,1
24427,0
24428,0
24429,1
24430,0
24431,1
24432,0
24433,0
24434,0
24435,0
24436,1
24437,1
24438,0
24439,1
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,1
24448,0
24449,0
24450,1
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,1
24459,0
24460,1
24461,1
24462,0
24463,1
24464,0
24465,0
24466,0
24467,1
24468,0
24469,0
24470,0
24471,1
24472,0
24473,1
24474,1
24475,0
24476,1
24477,1
24478,0
24479,0
24480,0
24481,0
24482,0
24483,1
24484,0
24485,0
24486,1
24487,1
24488,1
24489,0
24490,1
24491,1
24492,1
24493,1
24494,0
24495,0
24496,1
24497,0
24498,0
24499,1
24500,1
24501,0
24502,0
24503,1
24504,0
24505,1
24506,0
24507,1
24508,0
24509,0
24510,1
24511,1
24512,1
24513,0
24514,0
24515,0
24516,1
24517,0
24518,1
24519,0
24520,0
24521,0
24522,1
24523,1
24524,0
24525,0
24526,0
24527,1
24528,1
24529,0
24530,0
24531,1
24532,0
24533,1
24534,0
24535,1
24536,1
24537,0
24538,1
24539,0
24540,1
24541,0
24542,1
24543,1
24544,1
24545,0
24546,0
24547,0
24548,0
24549,1
24550,1
24551,0
24552,0
24553,0
24554,0
24555,0
24556,1
24557,0
24558,1
24559,0
24560,1
24561,0
24562,1
24563,0
24564,0
24565,0
24566,1
24567,0
24568,0
24569,1
24570,1
24571,0
24572,1
24573,1
24574,0
24575,0
24576,1
24577,1
24578,1
24579,0
24580,0
24581,0
24582,0
24583,1
24584,1
24585,0
24586,1
24587,1
24588,1
24589,1
24590,0
24591,1
24592,1
24593,1
24594,1
24595,0
24596,0
24597,1
24598,1
24599,1
24600,1
24601,0
24602,0
24603,1
24604,0
24605,1
24606,0
24607,1
24608,1
24609,1
24610,1
24611,1
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,1
24619,1
24620,1
24621,1
24622,0
24623,1
24624,0
24625,0
24626,0
24627,0
24628,1
24629,0
24630,0
24631,0
24632,1
24633,0
24634,1
24635,0
24636,0
24637,1
24638,0
24639,1
24640,0
24641,0
24642,1
24643,0
24644,0
24645,1
24646,1
24647,0
24648,0
24649,1
24650,0
24651,1
24652,1
24653,1
24654,0
24655,0
24656,1
24657,0
24658,0
24659,1
24660,1
24661,1
24662,1
24663,0
24664,0
24665,0
24666,0
24667,1
24668,0
24669,1
24670,1
24671,0
24672,1
24673,0
24674,0
24675,0
24676,1
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0
24685,0
24686,1
24687,0
24688,1
24689,0
24690,1
24691,0
24692,0
24693,1
24694,1
24695,1
24696,0
24697,0
24698,1
24699,1
24700,1
24701,0
24702,0
24703,1
24704,0
24705,1
24706,0
24707,1
24708,1
24709,1
24710,0
24711,1
24712,1
24713,0
24714,0
24715,0
24716,0
24717,1
24718,1
24719,0
24720,0
24721,0
24722,1
24723,1
24724,0
24725,1
24726,1
24727,1
24728,0
24729,1
24730,1
24731,1
24732,0
24733,0
24734,0
24735,1
24736,0
24737,0
24738,0
24739,0
24740,1
24741,0
24742,0
24743,1
24744,0
24745,1
24746,0
24747,0
24748,0
24749,0
24750,1
24751,1
24752,1
24753,0
24754,1
24755,0
24756,0
24757,0
24758,1
24759,1
24760,1
24761,0
24762,0
24763,0
24764,0
24765,0
24766,1
24767,1
24768,0
24769,1
24770,1
24771,0
24772,1
24773,1
24774,0
24775,1
24776,0
24777,0
24778,0
24779,1
24780,0
24781,0
24782,0
24783,0
24784,0
24785,1
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,1
24795,0
24796,0
24797,0
24798,0
24799,0
24800,0
24801,1
24802,1
24803,1
24804,1
24805,0
24806,0
24807,0
24808,0
24809,1
24810,1
24811,1
24812,1
24813,1
24814,1
24815,0
24816,0
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,0
24824,0
24825,1
24826,0
24827,1
24828,0
24829,1
24830,1
24831,0
24832,0
24833,0
24834,0
24835,1
24836,0
24837,1
24838,0
24839,0
24840,0
24841,0
24842,1
24843,0
24844,1
24845,1
24846,1
24847,0
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,1
24855,0
24856,1
24857,1
24858,1
24859,1
24860,0
24861,1
24862,1
24863,1
24864,1
24865,1
24866,0
24867,0
24868,0
24869,1
24870,0
24871,1
24872,0
24873,0
24874,1
24875,0
24876,1
24877,0
24878,0
24879,1
24880,1
24881,0
24882,0
24883,0
24884,1
24885,1
24886,0
24887,0
24888,0
24889,1
24890,0
24891,1
24892,1
24893,0
24894,0
24895,1
24896,1
24897,1
24898,1
24899,0
24900,0
24901,0
24902,0
24903,0
24904,1
24905,1
24906,0
24907,1
24908,0
24909,0
24910,0
24911,0
24912,1
24913,0
24914,1
24915,0
24916,1
24917,0
24918,1
24919,0
24920,0
24921,0
24922,1
24923,0
24924,0
24925,1
24926,1
24927,1
24928,0
24929,1
24930,0
24931,1
24932,1
24933,1
24934,0
24935,0
24936,1
24937,0
24938,0
24939,1
24940,0
24941,0
24942,0
24943,0
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,0
24952,0
24953,1
24954,0
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,1
24964,0
24965,1
24966,0
24967,1
24968,0
24969,1
24970,0
24971,1
24972,1
24973,1
24974,0
24975,0
24976,1
24977,0
24978,1
24979,0
24980,1
24981,0
24982,0
24983,1
24984,0
24985,1
24986,1
24987,1
24988,0
24989,1
24990,0
24991,0
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
